,Datos,Fraude
415,"[21.0, 1.0, 28.0, 3.0, 0.0]",[0]
416,"[688.0, 1.0, 29.0, 5.0, 0.0]",[0]
417,"[1277.0, 1.0, 27.0, 0.0, 1.0]",[0]
418,"[7173.0, 0.0, 31.0, 4.0, 0.0]",[0]
419,"[1936.0, 0.0, 32.0, 2.0, 0.0]",[0]
420,"[448.0, 0.0, 25.0, 2.0, 0.0]",[0]
421,"[1382.0, 0.0, 38.0, 8.0, 1.0]",[0]
422,"[4344.0, 0.0, 29.0, 4.0, 0.0]",[0]
423,"[2107.0, 1.0, 36.0, 8.0, 0.0]",[0]
424,"[233.0, 1.0, 28.0, 5.0, 1.0]",[0]
425,"[366.0, 0.0, 29.0, 5.0, 1.0]",[0]
426,"[1110.0, 0.0, 20.0, 0.0, 0.0]",[0]
427,"[123.0, 0.0, 35.0, 9.0, 0.0]",[0]
428,"[852.0, 2.0, 32.0, 11.0, 0.0]",[0]
429,"[1681.0, 1.0, 40.0, 12.0, 0.0]",[0]
430,"[1692.0, 0.0, 24.0, 0.0, 1.0]",[0]
431,"[246.0, 1.0, 44.0, 20.0, 0.0]",[0]
432,"[183.0, 0.0, 25.0, 1.0, 0.0]",[0]
433,"[1905.0, 3.0, 34.0, 2.0, 1.0]",[0]
434,"[656.0, 1.0, 29.0, 4.0, 0.0]",[0]
435,"[1117.0, 1.0, 45.0, 23.0, 0.0]",[0]
436,"[596.0, 0.0, 37.0, 6.0, 0.0]",[0]
437,"[1736.0, 3.0, 46.0, 18.0, 0.0]",[0]
438,"[1796.0, 1.0, 58.0, 39.0, 1.0]",[0]
439,"[840.0, 1.0, 54.0, 16.0, 0.0]",[0]
440,"[1944.0, 1.0, 29.0, 2.0, 1.0]",[0]
441,"[39.0, 0.0, 55.0, 33.0, 1.0]",[1]
442,"[875.0, 0.0, 29.0, 4.0, 1.0]",[0]
443,"[1172.0, 1.0, 24.0, 1.0, 1.0]",[0]
444,"[1481.0, 1.0, 27.0, 4.0, 0.0]",[0]
445,"[186.0, 0.0, 30.0, 4.0, 0.0]",[0]
446,"[148.0, 2.0, 33.0, 7.0, 0.0]",[0]
447,"[4751.0, 0.0, 33.0, 5.0, 0.0]",[0]
448,"[1058.0, 0.0, 43.0, 7.0, 0.0]",[0]
449,"[9676.0, 4.0, 30.0, 4.0, 1.0]",[0]
450,"[1379.0, 0.0, 52.0, 31.0, 0.0]",[0]
451,"[4011.0, 0.0, 26.0, 5.0, 1.0]",[0]
452,"[1928.0, 1.0, 27.0, 2.0, 1.0]",[0]
453,"[137.0, 1.0, 30.0, 7.0, 0.0]",[0]
454,"[9780.0, 0.0, 28.0, 1.0, 1.0]",[0]
455,"[2166.0, 2.0, 43.0, 11.0, 1.0]",[0]
456,"[474.0, 0.0, 53.0, 29.0, 0.0]",[0]
457,"[1782.0, 1.0, 50.0, 27.0, 0.0]",[0]
458,"[633.0, 1.0, 38.0, 6.0, 1.0]",[0]
459,"[4800.0, 1.0, 28.0, 6.0, 1.0]",[0]
460,"[34.0, 0.0, 37.0, 11.0, 0.0]",[0]
461,"[887.0, 0.0, 25.0, 0.0, 1.0]",[0]
462,"[835.0, 5.0, 31.0, 9.0, 0.0]",[0]
463,"[4051.0, 1.0, 27.0, 3.0, 0.0]",[0]
464,"[1498.0, 1.0, 30.0, 4.0, 1.0]",[0]
465,"[3971.0, 4.0, 27.0, 1.0, 0.0]",[0]
466,"[700.0, 3.0, 41.0, 17.0, 1.0]",[0]
467,"[2706.0, 1.0, 49.0, 14.0, 0.0]",[0]
468,"[827.0, 3.0, 32.0, 7.0, 0.0]",[0]
469,"[8272.0, 1.0, 43.0, 15.0, 0.0]",[0]
470,"[797.0, 2.0, 59.0, 15.0, 1.0]",[0]
471,"[1723.0, 1.0, 29.0, 5.0, 1.0]",[0]
472,"[3900.0, 1.0, 38.0, 11.0, 0.0]",[0]
473,"[460.0, 1.0, 33.0, 0.0, 0.0]",[0]
474,"[5124.0, 0.0, 58.0, 17.0, 0.0]",[0]
475,"[5398.0, 0.0, 31.0, 2.0, 1.0]",[0]
476,"[2321.0, 3.0, 40.0, 13.0, 1.0]",[0]
477,"[1265.0, 0.0, 38.0, 7.0, 0.0]",[0]
478,"[1374.0, 0.0, 31.0, 11.0, 0.0]",[0]
479,"[240.0, 0.0, 47.0, 21.0, 0.0]",[0]
